gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
        src/system/decomp_pch.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/math/Primes.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/math/Primes.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/math/Sort.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/math/Sort.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/negate_test.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/negate_test.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth/tomcrypt/TomCryptLicense.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth/tomcrypt/TomCryptLicense.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/Biquad.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/Biquad.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/GainEffect.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/GainEffect.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/HeadsetPlaybackEffect.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/HeadsetPlaybackEffect.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/IPP_basicmath_xbox.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/IPP_basicmath_xbox.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/PeakDetector.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/PeakDetector.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/utl/EncryptXTEA.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/utl/EncryptXTEA.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/utl/Pool.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/utl/Pool.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/utl/Spew.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/utl/Spew.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/zlib/ZlibLicense.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/system/zlib/ZlibLicense.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/LIBCMT/osfinfo.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/LIBCMT/osfinfo.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/LIBCMT/undname.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/LIBCMT/undname.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/LIBCMT/vsnprnc.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/LIBCMT/vsnprnc.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/LIBCMT/vswprnc.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/LIBCMT/vswprnc.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/nuispeech/mmio.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/nuispeech/mmio.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/nuispeech/xboxheap.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/nuispeech/xboxheap.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/nuispeech/xboxmem.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/nuispeech/xboxmem.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/xjson/jsonwriter.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/xjson/jsonwriter.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/xdk/xlrc/xlrcimpl.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/xdk/xlrc/xlrcimpl.cpp  emitset-order = unknown  — emitset-glorder-control-red
    PER COMPONENT over 870 graded TUs — `observable` (the reference decoded) ⊇ `known` (the port also answered) ⊇ `exact`. `differs` is DERIVED here, never by the reader (board #213). `distinct` counts the DISTINCT observed values across the workload: a component at 1 is FREE — agreeing with a constant is not progress.
      emitset-members    observable  870  known    0  exact    0  differs    0  distinct  864
      emitset-order      observable  870  known    0  exact    0  differs    0  distinct  864
    WHY THE PORT DID NOT LOOK — component-verdicts of `unknown`, by the reason the predictor named. This histogram IS the ranking of which stage owes the work, and naming it is the whole mitigation for #3237:
      emitset-glorder-control-red        870
      emitset-seed-control-red           870
    EMIT-SET SEED (`docs/whitebox/C2_MAP.md` §3E, flag word `sym+0x4c` bit 0x20, `test dl,0x20` at 0x10b7f16e) — the emitted set is the SEEDED set CLOSED under "referenced by an already-emitted function", and §3E's own warning is that a port using the seed ALONE will OVER-DELETE on real TUs. So the seed is expected to be a SUBSET and the gap is the closure's size, measured rather than argued: 702 of 704 TUs where both sides answered have seed ⊆ emitted; 2 over-claimed name(s) in total (a nonzero here is a finding about the BIT, not about the port); 108741 emitted name(s) the seed does not carry (that is the CLOSURE's work). **THE CLAIMANT'S OWN SIZE, because a containment claim without it is unfalsifiable in the flattering direction — the empty set is a subset of everything:** the seed names 305 function(s) against c2's 109044 emitted over the SAME 704 TUs (162205 over all 870 graded, which is the figure that reconciles with `fnbyte-denominator`), and is EMPTY on 606 of the 704. **THE SEED IS NOT A COMPONENT** — its control differs on 2 of the 26 pinned TUs, so under prereg §3 it does not ship and every figure on this line is CHARACTERIZATION. It equals c2's emitted set on 32 TUs, of which only **27 are substantive** — the rest compare the empty set to the empty set, which every pure predictor gets right.
    `.gl` RECORD ORDER IS NOT COMDAT ORDER — REFUTED BY THE NAMED CONTROL, and kept as a CHARACTERIZATION number rather than as a component: it agrees on 17 of 704 TUs where both sides answered. This is the figure board #259's `coff::order::plan_text_order` has to beat, and it did not exist before. It is NOT a port curve and must not be read as one — `emitset-order` publishes `unknown` everywhere, which is the honest state of a rule its own control killed.
    REFERENCE-SIDE INVENTORY over the graded TUs — NOT a curve. These are read off real c2's objs and describe the population the un-conjuncted lanes must serve. They re-derive figures this project has only ever CARRIED (`weak externals (675 TUs)`, `COMDAT synthesis (450 TUs)` — quoted with no locator in ARCHITECTURE_PROPOSAL §1.2):
      plan-agree-emitset-disagree                 0
      plan-agree-emitset-tus                    870
      plan-glattr-bit0                            2
      plan-glattr-bit1                            0
      plan-glattr-bit2                          961
      plan-glattr-bit3                        22913
      plan-glattr-bit4                            0
      plan-glattr-bit5                          305
      plan-glattr-bit6                        22910
      plan-glattr-bit7                        22186
      plan-glattr-in-emitset                   2802
      plan-glattr-names                       22913
      plan-glattr-seed                          305
      plan-glattr-zero                            0
      plan-glruns-in-emitset                  70147
      plan-glruns-names                      882978
      plan-obs-comdat-assoc-sections         101130
      plan-obs-comdat-assoc-tus                 848
      plan-obs-comdat-sections               350656
      plan-obs-comdat-sel-any                229511
      plan-obs-comdat-sel-assoc              101130
      plan-obs-comdat-sel-exact                   0
      plan-obs-comdat-sel-largest              5215
      plan-obs-comdat-sel-nodups              14800
      plan-obs-comdat-sel-samesize                0
      plan-obs-comdat-sel-unknown                 0
      plan-obs-drectve-tus                      870
      plan-obs-reloc-records                1323798
      plan-obs-sections                      353168
      plan-obs-undef-records                  70214
      plan-obs-undef-tus                        857
      plan-obs-weak-records                    4008
      plan-obs-weak-tus                         675
    THE READER'S OWN COVERAGE — `gl_function_attrs` advances `p += 1` past any position whose offset field is not framed, with NO refusal and NO counter, so a systematically low hit rate looks exactly like a fact about `.gl` (#3237). It names 22913 record(s), of which 2802 are functions c2 actually emitted. The ORTHOGONAL reader `c2_il::mangled_names` — which does not use the framing at all — names 882978 symbol run(s), of which 70147 are emitted functions, against 162205 emitted in total. **READ THE TWO INTERSECTIONS TOGETHER:** if the run-based one reaches the emitted set and the attr-based one does not, the shortfall is a fact about THIS SCANNER and not about `.gl`, and every ceiling keyed off it has to be restated.
    THE ATTRIBUTE BYTE, BIT BY BIT — bit0 2 · bit1 0 · bit2 961 · bit3 22913 · bit4 0 · bit5 305 (the SEED) · bit6 22910 (FN_FLAG_INLINABLE) · bit7 22186 · byte==0x00 0. The second discriminator, and the one the first version of the probe did not take: bit 6 at 99.99 % with zero `0x00` bytes rules out the UNIFORM-ZERO mis-decode and nothing else — it cannot rule out a walk that landed on some other byte whose bit 6 is usually set. A genuinely decoded field carries structure across its other six bits; a mis-landed one tends to a near-constant value.
    AGREEMENT WITH THE INCUMBENT WALK, AT WORKLOAD SCALE (prereg tertiary, R2) — `observe`'s emit set vs `text_comdat_functions` on 870 TU(s): 0 disagreement(s). Known answer 0, and the POPULATION is printed beside it because an agreement over zero TUs and a clean one look identical. Compared as SETS: the two walks are ordered differently by construction (section table vs symbol table). The other three accessors are still agreed on `tests/plan_agreement.rs`' three synthetic objs ONLY.
    CONTAINMENT CONTROL — `plan-bounds-violations` 0 of 704 check(s) REACHED. A COUNT and not a status (STATUS trap 5) — **and the denominator is there because the count itself had the defect the count exists to prevent**: three of its four checks are unreachable while both components ship `unknown`, so a bare 0 could not be told apart from not looking. Known answer 0: an ordered sequence cannot be right while the set it orders is wrong, set equality implies containment (checked on the characterization seed, where it is NOT true by construction), and no component may grade a TU whose reference obj did not decode.

  GAP-METRICS — stable `key value` pairs for scripts/status.sh; keys are an interface, do not rename. The projection `emit-predicate-worth` = `b-and-c` − `a-and-b-and-c` is derived HERE on purpose (board #213):
    gap-metric tu-total 878
    gap-metric graded 870
    gap-metric match 25
    gap-metric mismatch 0
    gap-metric codegen-gap 0
    gap-metric vocab-gap 845
    gap-metric port-error 0
    gap-metric capture-fail 8
    gap-metric factor-a 29
    gap-metric factor-a-lo 26
    gap-metric factor-b 322
    gap-metric factor-c 169
    gap-metric factor-d 23
    gap-metric factor-e 4
    gap-metric b-and-c 148
    gap-metric a-and-b-and-c 26
    gap-metric a-and-b-and-c-and-d 21
    gap-metric a-and-b-and-c-and-d-or-e 24
    gap-metric frontier 2
    gap-metric frontier-if-a 122
    gap-metric emit-predicate-worth 122
    gap-metric writer-sections 10
    gap-metric cfg-reach-bottom 0
    gap-metric cfg-reach-enumerated 0
    gap-metric cfg-reach-shipped 0
    gap-metric cfg-reach-top 2
    gap-metric cfg-bounds-violations 0
    gap-metric cfg-subclass-entries 4
    gap-metric cfg-subclass-restricted 0
    gap-metric cfg-subclass-unwitnessed 0
    gap-metric cfg-subclass-intruders 0
    gap-metric selbind-one-to-one-tus 22
    gap-metric selbind-selective-tus 12
    gap-metric selbind-total-tus 0
    gap-metric selbind-blocked-mangled-tus 9
    gap-metric selbind-blocked-inline-fit-tus 8
    gap-metric selbind-emitted 162205
    gap-metric selbind-emitted-named-gate 134
    gap-metric selbind-emitted-named-wide 157642
    gap-metric selbind-emit-tus 865
    gap-metric selbind-emit-subset-gate-tus 34
    gap-metric selbind-emit-subset-wide-tus 411
    gap-metric selbind-emitted-named-scan-narrow 3729
    gap-metric selbind-emitted-named-scan-precise 157642
    gap-metric selbind-emit-subset-scan-narrow-tus 40
    gap-metric selbind-emit-subset-scan-precise-tus 411
    gap-metric workload-sections 13
    gap-metric ladder-steps 3
    gap-metric cflow-emitted-branchy 35034
    gap-metric cflow-emitted-modeled 9
    gap-metric cflow-residue-inclass-modeled 188772
    gap-metric cflow-residue-inclass-offclass 518956
    gap-metric cflow-residue-straight-modeled-blocked 85806
    gap-metric cflow-offclass-accounted 518956
    gap-metric step5-consistency-alarms 0
    gap-metric step5-accounted 2417794
    gap-metric step5-refuse-unmodeled-operand-BLOCKED 1495371
    gap-metric step5-refuse-unmodeled-operand-IN-CLASS 518946
    gap-metric step5-admit-straight-IN-CLASS 188772
    gap-metric step5-admit-straight-BLOCKED 85804
    gap-metric step5-refuse-back-edge-BLOCKED 85436
    gap-metric step5-refuse-undecoded-BLOCKED 41657
    gap-metric step5-cfg-no-body-BLOCKED 747
    gap-metric step5-admit-forward-BLOCKED 712
    gap-metric step5-refuse-switch-BLOCKED 337
    gap-metric step5-refuse-back-edge-IN-CLASS 10
    gap-metric step5-admit-fallthrough-epilogue-BLOCKED 2
    gap-metric emit-cflow-shape-accounted 113581
    gap-metric emit-cflow-shape-straight-expr 72309
    gap-metric emit-cflow-shape-if-1-expr 16573
    gap-metric emit-cflow-shape-loop-expr 11836
    gap-metric emit-cflow-shape-if-n-expr 3403
    gap-metric emit-cflow-shape-undecoded-- 3331
    gap-metric emit-cflow-shape-if-2-expr 2945
    gap-metric emit-cflow-shape-straight-modeled 2907
    gap-metric emit-cflow-shape-switch-expr 268
    gap-metric emit-cflow-shape-switch-modeled 5
    gap-metric emit-cflow-shape-if-1-modeled 4
    gap-metric cflow-offclass-off-add-inclass 273494
    gap-metric cflow-offclass-off-add-blocked 423514
    gap-metric cflow-offclass-load-type-inclass 85093
    gap-metric cflow-offclass-load-type-blocked 136490
    gap-metric cflow-offclass-intrinsic-inclass 71387
    gap-metric cflow-offclass-intrinsic-blocked 392807
    gap-metric cflow-offclass-bind-inclass 62941
    gap-metric cflow-offclass-bind-blocked 354200
    gap-metric cflow-offclass-lit-type-inclass 24399
    gap-metric cflow-offclass-lit-type-blocked 20841
    gap-metric cflow-offclass-deref-inclass 1617
    gap-metric cflow-offclass-deref-blocked 13261
    gap-metric cflow-offclass-compare-inclass 17
